SynAck_Greater,SynAck_Equal,SynAck_Smaller,TcpRtt_Greater,TcpRtt_Equal,TcpRtt_Smaller,AckDat_Greater,AckDat_Equal,AckDat_Smaller,class,label
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,1,0,0,1,0,0,1,0,SFTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
1,0,0,1,0,0,0,1,0,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
1,0,0,1,0,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
1,0,0,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,0,1,0,0,1,SMTP,6
1,0,0,1,0,0,0,1,0,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
1,0,0,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
1,0,0,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,0,1,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
1,0,0,0,0,1,0,0,1,SMTP,6
0,1,0,1,0,0,1,0,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
0,1,0,0,1,0,0,1,0,SMTP,6
